start_date,end_date
"10 August 2001, 21:10:14 UTC",17 December 2001 17:56:13 UTC
"November 15, 1990, 23:48:15 UTC","November 20, 1990, 21:42:46 UTC "
"September 12, 1993, 11:45:00 UTC","September 22, 1993, 07:56:06 UTC"
"October 11, 1968, 15:02:45 UTC","October 22, 1968, 11:11:48 UTC"
"December 10, 2006, 01:47:35 UTC","December 22, 2006, 22:32:00 UTC"
"7 August 1997, 14:41 UTC","19 August 1997, 11:08 UTC"
"7 February 2001, 23:13 UTC","20 February 2001, 20:33 UTC"
1 March 2002 11:22:02 UTC,12 March 2002 09:33:10 UTC
"June 21, 1993, 13:07:22 UTC","July 1, 1993, 12:52:16 UTC"
"July 13, 1995, 13:41:55.078 UTC","July 22, 1995, 12:02 UTC"
"4 December 1998, 08:35:34 UTC","16 December 1998, 03:53 UTC"
"20 July 2021, 13:11 UTC","20 July 2021, 13:21 UTC"
"September 12, 1992, 14:23:00 UTC ","September 20, 1992, 12:53:24 UTC"
"February 3, 1994, 12:10:00 UTC","February 11, 1994, 19:19:22 UTC"
"7 August 1997, 14:41 UTC","19 August 1997, 11:08 UTC"
"13 October 2021, 14:49:51 UTC","13 October 2021, 14:59 UTC"
"October 30, 2002, 03:11:11 UTC","November 10, 2002, 00:04:20 UTC"
"27 May 2009, 10:34:53 UTC","1 December 2009, 07:17 UTC"
"June 25, 1992, 16:12:23 UTC","July 9, 1992, 11:42:27 UTC"
"29 November 2022, 15:08:17 UTC","3 June 2023, 22:33 UTC"
"14 March 1995, 06:11:34 UTC","July 7, 1995, 14:55:28 UTC"
"10 August 2001, 21:10:14 UTC",17 December 2001 17:56:13 UTC
"11 December 2021, 15:00:42 UTC","11 December 2021, 15:10:55 UTC"
"6 June 1971, 04:55:09 GMT","29 June 1971, 23:16:52 GMT"
"March 11, 2008, 06:28:14 UTC","March 27, 2008, 00:40:41 UTC"
"19 November 1997, 19:46 UTC","5 December 1997, 12:20 UTC"
"4 March 2024, 03:53:38 UTC","25 October 2024, 07:29:02 UTC"
"August 8, 2007, 22:36:42 UTC","August 21, 2007, 16:33:20 UTC"
"February 24, 2011, 21:53:24 UTC","March 9, 2011, 16:58:14 UTC"
"9 April 2021, 07:42:41 UTC","30 March 2022, 11:28:26 UTC"
"March 24, 1992, 13:13:39 UTC","April 2, 1992, 11:23:06 UTC"
"June 21, 1993, 13:07:22 UTC","July 1, 1993, 12:52:16 UTC"
"11 January 1996, 09:41:00.072 UTC","20 January 1996, 07:41:41 UTC"
"11 October 2000, 23:17:00 UTC","24 October 2000, 20:59:42 UTC"
"April 16, 1972, 17:54:00 UTC","April 27, 1972, 19:45:05 UTC"
"January 9, 1990, 12:35:00 UTC","January 20, 1990, 09:35:36 UTC"
"June 25, 1992, 16:12:23 UTC","July 9, 1992, 11:42:27 UTC"
"October 30, 1985, 17:00:00 UTC","November 6, 1985, 17:44:51 UTC"
"June 27, 1995, 19:32:19 UTC","July 7, 1995, 14:55:28 UTC"
"23 January 1998, 02:48:15 UTC","31 January 1998, 22:36 UTC"
"October 18, 2003, 05:38:03 UTC","October 28, 2003, 02:40:20 UTC"
"29 October 1998, 19:19:34 UTC","7 November 1998, 17:04 UTC"
"December 2, 1990, 06:49:01 UTC","December 11, 1990, 05:54:09 UTC ("
"March 2, 1995, 06:38:13 UTC","March 18, 1995, 21:47:01 UTC"
"April 5, 2010, 10:21:22 UTC","April 20, 2010, 13:08:35 UTC"
"19 May 2024, 14:35:09 UTC","19 May 2024, 14:45:02 UTC"
"26 August 1974, 19:58:05 UTC","28 August 1974, 20:10:16 UTC"
"23 March 2024, 12:36:10 UTC","23 September 2024, 11:58:16 UTC"
"2 April 2010, 04:04 UTC","25 September 2010, 05:23 UTC"
"August 8, 2007, 22:36:42 UTC","August 21, 2007, 16:33:20 UTC"
"10 January 1978, 12:26:00 UTC","16 January 1978, 11:24:58 UTC"
"22 March 1981, 14:58:55 UTC","30 March 1981, 11:40:58 UTC"
"July 17, 1984, 17:40:54 UTC","July 29, 1984, 12:55:30 UTC"
"June 6, 1985, 06:39:52 UTC","September 26, 1985,"
"24 June 1982, 16:29:48 UTC","2 July 1982, 14:20:40 UTC"
"4 June 2022
13:25:02 UTC","4 June 2022
13:35:07 UTC"
"23 January 1998, 02:48:15 UTC","31 January 1998, 22:36 UTC"
"October 11, 1968, 15:02:45 UTC","October 22, 1968, 11:11:48 UTC"
"29 August 2024, 13:07:03 UTC","29 August 2024, 13:17:11 UTC"
"July 29, 1985, 21:00:00 UTC","August 6, 1985, 19:45:26 UTC"
"November 12, 1981, 15:10:00 UTC (","November 14, 1981, 21:23:12 UTC "
"August 27, 1985, 10:58:01 UTC","September 3, 1985, 13:15:43 UTC"
"4 March 2024, 03:53:38 UTC","25 October 2024, 07:29:02 UTC"
"December 7, 1972, 05:33:00 UTC","December 11, 1972, 19:54:58 UTC"
"February 10, 1997, 14:09:30 UTC","2 March 1997, 06:44:16 UTC"
"January 29, 1998, 16:33:42 UTC","February 19, 1998, 09:10:30 UTC"
"February 7, 2008, 19:45 UTC","March 27, 2008, 00:40:41 UTC"
"June 17, 1985, 11:33:00 UTC","June 24, 1985, 13:11:52 UTC"
"June 18, 1983, 11:33:00 UTC","June 24, 1983, 13:56:59 UTC"
"22 July 1987, 01:59:17 UTC","30 July 1987, 01:04:12 UTC"
"26 May 1980, 18:20:39 UTC","June 3, 1980, 15:06:23 UTC"
"June 20, 1996, 14:49:00.0075 UTC","July 7, 1996, 12:37:30 UTC"
"2 March 2023, 05:34:14 UTC","4 September 2023, 04:17 UTC"
"29 November 2022, 15:08:17 UTC","3 June 2023, 22:33 UTC"
"October 12, 2005, 01:00:05.583 UTC","October 16, 2005, 20:33 UTC"
"12 October 1964, 07:30:01 UTC","12 October 1964, 07:30:01 UTC"
"September 9, 2006, 15:14:55 UTC","September 21, 2006, 10:21:30 UTC"
"15 November 2008, 00:55:39 UTC","30 November 2008, 21:25:09 UTC"
"July 8, 2011 15:29:04 UTC","July 21, 2011, 09:57:54 UTC"
"29 August 2024, 13:07:03 UTC","29 August 2024, 13:17:11 UTC"
"4 August 2022, 13:56:07 UTC","4 August 2022
14:06:27 UTC"
"October 18, 1993, 14:53:10 UTC","November 1, 1993, 15:05:42 UTC"
"21 March 2018, 17:44 UTC","4 October 2018, 11:45 UTC"
"May 11, 2009, 18:01:56 UTC","May 24, 2009, 15:39:05 UTC"
"May 16, 2011, 12:56:28 UTC","June 1, 2011, 06:35 UTC"
"2 December 1974, 09:40:00 UTC","8 December 1974, 08:03:35 UTC"
"12 October 1969, 10:44:42 GMT","17 October 1969, 09:25:05 GMT"
"12 October 2008, 07:01 UTC","8 April 2009, 07:16 UTC"
"19 April 2004, 03:19:00 UTC","24 October 2004, 00:35:00 UTC"
"May 16, 2011, 12:56:28 UTC","June 1, 2011, 06:35 UTC"
"20 April 2017, 07:13:44 UTC","3 September 2017, 01:22 UTC"
"November 8, 1984, 12:15:00 UTC","November 16, 1984, 11:59:56 UTC"
"August 27, 1985, 10:58:01 UTC","September 3, 1985, 13:15:43 UTC"
"17 March 1992, 10:54:30 UTC","25 March 1992, 08:51:22 UTC"
"October 18, 2003, 05:38:03 UTC","April 30, 2004, 00:11:15 UTC"
20 December 1999 00:50:00 UTC,28 December 1999 00:01:34 UTC
"March 24, 1992, 13:13:39 UTC","April 2, 1992, 11:23:06 UTC"
"April 8, 1993, 05:29:00 UTC","April 17, 1993, 11:37:19 UTC"
"February 3, 1995, 05:22:04 UTC","February 11, 1995, 11:50:19 UTC"
"15 May 1997, 09:07:48.62 UTC","6 October 1997, 21:55 UTC"
"23 October 2012, 10:51:11 UTC","16 March 2013, 03:11 UTC"
"August 29, 2009, 03:59 UTC","September 12, 2009, 00:53 UTC"
"March 11, 2008, 06:28:14 UTC","March 27, 2008, 00:40:41 UTC"
"November 16, 2009, 19:28:09 UTC","November 27, 2009, 14:44:22 UTC"
"10 August 2001, 21:10:14 UTC","22 August 2001, 18:23 UTC"
"June 8, 2007, 23:38:04 UTC","June 22, 2007, 19:49:38 UTC"
"August 29, 2009, 03:59 UTC","September 12, 2009, 00:53 UTC"
"7 June 2011, 20:12 UTC","22 November 2011, 02:26 UTC"
"July 4, 2006, 18:37:55 UTC","July 17, 2006, 13:14:43 UTC"
"May 31, 2008, 21:02:12 UT","June 14, 2008, 15:15:19 UTC"
8 April 2002 20:44:19 UTC,19 April 2002 16:26:57 UTC
"February 7, 2008, 19:45 UTC","February 20, 2008, 14:07:10 UTC"
"March 24, 1992, 13:13:39 UTC","April 2, 1992, 11:23:06 UTC"
"December 10, 2006, 01:47:35 UTC","December 22, 2006, 22:32:00 UTC"
"August 29, 2009, 03:59 UTC","September 12, 2009, 00:53 UTC"
"March 22, 1982, 16:00:00 UTC","March 30, 1982, 16:04:45 UTC"
"July 29, 1985, 21:00:00 UTC","August 6, 1985, 19:45:26 UTC"
"20 July 2021, 13:11 UTC","20 July 2021, 13:21 UTC"
"October 30, 1985, 17:00:00 UTC ","November 6, 1985, 17:44:51 UTC"
"26 August 2023, 07:27:27 UTC","12 March 2024, 09:47 UTC (5:47 am EDT)"
"7 June 2011, 20:12 UTC","22 November 2011, 02:26 UTC"
"June 5, 1991, 13:24:51 UTC","June 14, 1991, 15:39:11 UTC"
"April 12, 1961, 06:07 UTC","April 12, 1961, 07:55 UTC"
"April 4, 2011, 22:18:20 UTC","September 16, 2011, 03:59:39 UTC"
"May 31, 2008, 21:02:12 UT","June 14, 2008, 15:15:19 UTC"
"November 8, 1984, 12:15:00 UTC","November 16, 1984, 11:59:56 UTC"
"August 30, 1983, 06:32:00 UTC","September 5, 1983, 07:40:43 UTC"
"December 2, 1988, 14:30:34 UTC","December 6, 1988, 23:36:11 UTC"
"December 2, 1990, 06:49:01 UTC","December 11, 1990, 05:54:09 UTC ("
"April 12, 1985, 13:59:05 UTC (8:59:05 am EST)","April 19, 1985, 13:54:28 UTC (8:54:28 am EST)"
"October 5, 1984, 11:03:00 UTC","October 13 1984, 16:26:33 UTC"
"19 May 1996, 10:30:00.066 UTC","29 May 1996, 11:09:18 UTC"
"1 December 2000, 03:06 UTC","11 December 2000, 23:04 UTC"
28 Jul 1973 11:10 UTC,"September 25, 1973, 22:19:51 UTC"
"November 28, 1983, 16:00:00 UTC","December 8, 1983, 23:47:24 UTC "
"12 October 2008, 07:01 UTC","October 24, 2008, 03:37 UTC"
"November 15, 1990, 23:48:15 UTC","November 20, 1990, 21:42:46 UTC "
"September 12, 1991, 23:11:04 UTC","September 18, 1991, 07:38:42 UTC"
"4 March 1994, 13:53:01 UTC","18 March 1994, 13:10:42 UTC"
"2 November 2023, 15:00 UTC","2 November 2023, 15:59 UTC"
"12 July 2001, 09:04 UTC","25 July 2001, 03:38 UTC"
"7 September 1995, 15:09:00 UTC","18 September 1995, 11:38:56 UTC"
"April 4, 1997, 19:20:32 UTC","April 8, 1997, 18:33:11 UTC"
"1 July 1997, 18:02:00 UTC","17 July 1997, 10:46:34 UTC"
"6 June 2018, 11:12:41 UTC","20 December 2018, 05:02 UTC"
"28 May 2014, 19:57:41 UTC","10 November 2014, 03:58 UTC"
"18 January 2024, 21:49:11 UTC","9 February 2024, 13:30 UTC"
"November 16, 1973, 14:01:23 UTC","February 8, 1974, 15:16:53 UTC"
"December 2, 1988, 14:30:34 UTC","December 6, 1988, 23:36:11 UTC"
"February 3, 1984, 13:00:00 UTC","February 11, 1984, 12:15:55 UTC"
"September 12, 1992, 14:23:00 UTC ","September 20, 1992, 12:53:24 UTC"
"January 12, 1986, 11:55:00 UTC","January 18, 1986, 13:58:51 UTC"
"June 27, 1995, 19:32:19 UTC","July 7, 1995, 14:55:28 UTC"
"September 3, 1995, 09:00:23 UTC","February 29, 1996, 10:42:08 UTC"
"October 31, 2000, 07:52:47 UTC","21 March 2001, 07:31:41 UTC"
"April 25, 2002, 06:26:35 UTC","May 5, 2002, 03:51:53 UTC"
25 May 2023 15:15:00 UTC,5 May 2023 16:37:00 UTC
"10 September 2024, 09:23:49 UTC","15 September 2024, 07:36:54 UTC"
"7 February 1977, 16:11 UTC","25 February 1977, 09:38 UTC"
"February 20, 1962, 14:47:39 UTC","February 20, 1962, 19:43:02 UTC"
"29 October 1998, 19:19:34 UTC","7 November 1998, 17:04 UTC"
"16 November 2020, 00:27:17 UTC ","2 May 2021, 06:56:33 UTC"
5 December 2001 22:19:28 UTC,17 December 2001 17:56:13 UTC
"April 5, 1991, 14:22:45 UTC","April 11, 1991, 13:55:29 UTC"
"9 April 1994, 11:05 UTC","20 April 1994, 16:55 UTC"
"22 March 1996, 08:13:03.999 UTC","31 March 1996, 13:28:56.8 UTC["
"May 11, 2009, 18:01:56 UTC","May 24, 2009, 15:39:05 UTC"
"May 14, 2010, 18:20 UTC","May 26, 2010, 12:49:18 UTC"
"10 August 2023, 14:29:45  UTC","10 August 2023, 15:32:48 UTC"
"7 February 1977, 16:11 UTC","25 February 1977, 09:38 UTC"
"July 23, 1980, 18:33:03 UTC","October 11, 1980, 09:49:57 UTC"
"12 October 1969, 10:44:42 GMT","17 October 1969, 09:25:05 GMT"
"28 September 2024, 17:17:21 UTC",
"November 14, 1969, 16:22:00 UTC","November 24, 1969, 20:58:24 UTC"
"September 12, 1966, 14:42:26 UTC","September 15, 1966, 13:59:35 UTC"
5 December 2001 22:19:28 UTC,17 December 2001 17:56:13 UTC
"March 11, 2008, 06:28:14 UTC","March 27, 2008, 00:40:41 UTC"
"2 June 1998, 22:06:24 UTC","12 June 1998, 18:00:18 UTC"
"11 February 2000, 17:43 UTC","22 February 2000, 23:23 UTC"
"May 4, 1989, 18:46:59 UTC","May 8, 1989, 19:43:26 UTC"
"January 22, 1992, 14:52:33 UTC","January 30, 1992, 16:07:17 UTC"
"October 3, 1985, 15:15:30 UTC (11:15:30 pm EDT)","October 7, 1985, 17:00:08 UTC UTC (10:00:08 am PDT)"
"June 21, 1993, 13:07:22 UTC","July 1, 1993, 12:52:16 UTC"
"4 March 2024, 03:53:38 UTC","25 October 2024, 07:29:02 UTC"
"10 January 1975, 21:43:37 UTC","9 February 1975, 11:03:22 UTC"
"10 December 1977, 01:18:40 UTC","16 March 1978, 11:18:47 UTC"
"September 17, 1985, 12:38:52 UTC","September 26, 1985,"
"November 23, 1989, 00:23:30 UTC","November 28, 1989, 00:30:18 UTC"
"November 24, 1991, 23:44:00 UTC ","December 1, 1991, 22:34:43 UTC "
"April 29, 1985, 16:02:18 UTC","May 6, 1985, 16:11:04 UTC"
"March 2, 1995, 06:38:13 UTC","March 18, 1995, 21:47:01 UTC"
"April 12, 1985, 13:59:05 UTC (8:59:05 am EST)","April 19, 1985, 13:54:28 UTC (8:54:28 am EST)"
"29 August 2024, 13:07:03 UTC","29 August 2024, 13:17:11 UTC"
"March 23, 1965, 14:24:00 UTC","March 23, 1965, 19:16:31 UTC"
"July 21, 1961, 12:20:36 UTC","July 21, 1961, 12:36:13 UTC"
20 December 1999 00:50:00 UTC,28 December 1999 00:01:34 UTC
1 March 2002 11:22:02 UTC,12 March 2002 09:33:10 UTC
"May 11, 2009, 18:01:56 UTC","May 24, 2009, 15:39:05 UTC"
"March 2, 1995, 06:38:13 UTC","March 18, 1995, 21:47:01 UTC"
"January 12, 1997, 09:27:23 UTC","January 22, 1997, 14:23:51 UTC"
"10 January 1975, 21:43:37 UTC","9 February 1975, 11:03:22 UTC"
"2 March 1978, 15:28:10 UTC","10 March 1978, 13:44:10 UTC"
"30 May 2023, 01:31 UTC","31 October 2023, 00:12 UTC"
"19 April 2001, 18:40:42 UTC","1 May 2001, 16:11:56 UTC"
"22 February 1996, 20:18:00 UTC","9 March 1996, 13:58:22 UTC"
"22 March 1981, 14:58:55 UTC","30 March 1981, 11:40:58 UTC"
"June 5, 1991, 13:24:51 UTC","June 14, 1991, 15:39:11 UTC"
"9 April 1994, 11:05 UTC","20 April 1994, 16:55 UTC"
"19 December 2012, 12:12:36 UTC","14 May 2013, 02:31 UTC"
"19 April 2001, 18:40:42 UTC","1 May 2001, 16:11:56 UTC"
"12 November 1995, 12:30:43.071 UTC","20 November 1995, 17:01:27 UTC"
"31 March 2022, 13:57:55 UTC","31 March 2022, 14:07:59 UTC"
"31 March 2022, 13:57:55 UTC","31 March 2022, 14:07:59 UTC"
"28 September 2024, 17:17:21 UTC ",
"11 October 2018, 08:40 UTC","11 October 2018, 08:59 UTC"
"14 March 2019, 19:14:08 UTC","3 October 2019, 10:59 UT"
"26 January 2024, 17:00 UTC","26 January 2024, 17:56 UTC"
"17 August 1996, 13:18:03 UTC","September 2, 1996, 07:41:40 UTC"
"October 21, 2001, 08:59:35 UTC","October 31, 2001, 05:00:00 UTC"
"July 1, 1993, 14:32:58 UTC","22 July 1993, 06:41:50 UTC"
"February 20, 1999, 04:18:01 UTC","August 28, 1999, 00:34:20 UTC"
"April 11, 1970, 19:13:00 UTC","April 17, 1970, 18:07:41 UTC"
"19 May 2000, 10:11 UTC","29 May 2000, 06:20 UTC"
"8 July 1994, 16:43:01 UTC","23 July 1994, 10:38:01 UTC"
"12 November 1995, 12:30:43.071 UTC","20 November 1995, 17:01:27 UTC"
"April 4, 1997, 19:20:32 UTC","April 8, 1997, 18:33:11 UTC"
"1 July 1997, 18:02:00 UTC","17 July 1997, 10:46:34 UTC"
"May 31, 2008, 21:02:12 UT","June 14, 2008, 15:15:19 UTC"
"May 14, 2010, 18:20 UTC","May 26, 2010, 12:49:18 UTC"
"April 28, 1991, 11:33:14 UTC","May 6, 1991, 18:55:37 UTC"
"9 September 1994, 22:22:35 UTC","20 September 1994, 21:12:52 UTC"
"April 28, 1991, 11:33:14 UTC","May 6, 1991, 18:55:37 UTC"
"January 13, 1993, 13:59:30 UTC","January 19, 1993, 13:37:47 UTC"
"June 27, 1995, 19:32:19 UTC","July 7, 1995, 14:55:28 UTC"
"February 11, 1997, 08:55:17 UTC","February 21, 1997, 08:32 UTC"
"4 June 2022
13:25:02 UTC","4 June 2022
13:35:07 UTC"
"April 26, 1993, 14:50:00 UTC","May 6, 1993, 14:29:59 UTC"
"February 3, 1995, 05:22:04 UTC","February 11, 1995, 11:50:19 UTC"
"April 6, 1984, 13:58:00 UTC","April 13, 1984, 13:38:07 UTC"
"June 27, 1982, 15:00:00 UTC","July 4, 1982, 16:09:40 UTC"
"August 30, 1984, 12:41:50 UTC","September 5, 1984, 13:37:54 UTC "
"October 30, 1985, 17:00:00 UTC","November 6, 1985, 17:44:51 UTC"
"September 29, 1988, 15:37:00 UTC","October 3, 1988, 16:37:11 UTC"
"November 8, 1984, 12:15:00 UTC","November 16, 1984, 11:59:56 UTC"
"June 18, 1983, 11:33:00 UTC","June 24, 1983, 13:56:59 UTC"
"April 24, 1990, 12:33:51 UTC","April 29, 1990, 13:49:57 UTC"
"August 30, 1984, 12:41:50 UTC","September 5, 1984, 13:37:54 UTC "
"January 12, 1986, 11:55:00 UTC","January 18, 1986, 13:58:51 UTC"
"February 11, 1997, 08:55:17 UTC","February 21, 1997, 08:32 UTC"
"23 July 1999, 04:31:00 UTC","28 July 1999, 03:20:35 UTC"
"19 May 2000, 10:11 UTC","29 May 2000, 06:20 UTC"
"8 March 2001, 11:42:09 UTC","22 August 2001, 18:23 UTC"
"January 13, 1993, 13:59:30 UTC","January 19, 1993, 13:37:47 UTC"
"9 September 1994, 22:22:35 UTC","20 September 1994, 21:12:52 UTC"
"June 20, 1996, 14:49:00.0075 UTC","July 7, 1996, 12:37:30 UTC"
"July 29, 1985, 21:00:00 UTC","August 6, 1985, 19:45:26 UTC"
"November 24, 1991, 23:44:00 UTC ","December 1, 1991, 22:34:43 UTC "
"November 24, 1991, 23:44:00 UTC ","December 1, 1991, 22:34:43 UTC "
"April 26, 1993, 14:50:00 UTC","May 6, 1993, 14:29:59 UTC"
"July 13, 1995, 13:41:55.078 UTC","July 22, 1995, 12:02 UTC"
"June 20, 1996, 14:49:00.0075 UTC","July 7, 1996, 12:37:30 UTC"
"27 June 1978, 15:27:21 UTC","5 July 1978, 13:30:20 UTC"
"August 29, 2009, 03:59 UTC","September 12, 2009, 00:53 UTC"
"24 November 2002, 00:49:47 UTC","7 December 2002, 19:38:25 UTC"
"4 June 2022
13:25:02 UTC","4 June 2022
13:35:07 UTC"
"19 May 2024, 14:35:09 UTC","19 May 2024, 14:45:02 UTC"
"April 28, 1991, 11:33:14 UTC","May 6, 1991, 18:55:37 UTC"
"May 7, 1992, 23:40:00 UTC","May 16, 1992, 20:57:39 UTC"
"8 July 1994, 16:43:01 UTC","23 July 1994, 10:38:01 UTC"
"December 10, 2006, 01:47:35 UTC","December 22, 2006, 22:32:00 UTC"
"September 29, 1988, 15:37:00 UTC","October 3, 1988, 16:37:11 UTC"
"February 28, 1990, 07:50:22 UTC","March 4, 1990, 18:08:44 UTC"
"January 22, 1992, 14:52:33 UTC","January 30, 1992, 16:07:17 UTC"
"October 3, 1985, 15:15:30 UTC (11:15:30 pm EDT)","October 7, 1985, 17:00:08 UTC UTC (10:00:08 am PDT)"
"27 April 2022, 07:52:55 UTC","14 October 2022, 20:55:27 UTC"
"February 8, 2010, 09:14 UTC","February 22, 2010, 03:22:10 UTC"
17 April 1998 18:19 UTC,3 May 1998 16:09 UTC
"12 July 2001, 09:04 UTC","25 July 2001, 03:38 UTC"
"August 8, 2007, 22:36:42 UTC","August 21, 2007, 16:33:20 UTC"
"November 16, 2009, 19:28:09 UTC","November 27, 2009, 14:44:22 UTC"
"2 March 2023, 05:34:14 UTC","4 September 2023, 04:17 UTC"
"December 2, 1990, 06:49:01 UTC","December 11, 1990, 05:54:09 UTC ("
"July 31, 1992, 13:56:48 UTC","August 8, 1992, 13:11:50 UTC"
"April 12, 1985, 13:59:05 UTC (8:59:05 am EST)","April 19, 1985, 13:54:28 UTC (8:54:28 am EST)"
"December 2, 1993, 09:27:00 UTC","December 13, 1993, 05:25:33 UTC"
"22 February 1996, 20:18:00 UTC","9 March 1996, 13:58:22 UTC"
"16 November 2020, 00:27:17 UTC ","2 May 2021, 06:56:33 UTC"
"25 September 2013, 20:58:50 UTC","11 March 2014, 03:24 UTC"
"19 May 2000, 10:11 UTC","29 May 2000, 06:20 UTC"
"10 August 2001, 21:10:14 UTC","22 August 2001, 18:23 UTC"
"22 February 1996, 20:18:00 UTC","9 March 1996, 13:58:22 UTC"
"February 11, 1997, 08:55:17 UTC","February 21, 1997, 08:32 UTC"
"23 April 2021, 09:49:02 UTC","9 November 2021, 03:33:15 UTC"
"15 July 2012, 02:40:03 UTC","19 November 2012, 01:53:30 UTC"
"May 31, 2008, 21:02:12 UT","June 14, 2008, 15:15:19 UTC"
"June 5, 1991, 13:24:51 UTC","June 14, 1991, 15:39:11 UTC"
25 May 2023 15:15:00 UTC,5 May 2023 16:37:00 UTC
