start_date,end_date
"30 May 2020, 19:22:45 UTC","2 August 2020, 18:48:06 UTC"
"July 15, 2009, 22:03 UTC","July 31, 2009, 14:48 UTC"
"July 8, 2011 15:29:04 UTC","July 21, 2011, 09:57:54 UTC"
"January 16, 2003 15:39:00 UTC","February 1, 2003, 13:59:32 UTC"
"27 May 1999, 10:49:42 UTC","6 June 1999, 06:02:43 UTC"
"July 26, 1971, 13:34:00.6 UTC","August 7, 1971, 20:45:53 UTC"
"10 September 2024, 09:23:49 UTC","15 September 2024, 07:36:54 UTC"
"16 September 2021, 00:02:56 UTC","18 September 2021, 23:06:49 UTC"
"15 June 1978, 20:16:45 UTC","	3 September 1978, 11:40:34 UTC"
"24 June 1982, 16:29:48 UTC","2 July 1982, 14:20:40 UTC"
"7 July 2016, 01:36 UTC","30 October 2016,
03:58 UTC"
"9 April 2020, 08:05:06 UTC","22 October 2020, 02:54:12 UTC"
"14 November 2011, 04:14:03 UTC","27 April 2012, 11:45 UTC"
"April 10, 1979, 17:34:34 UTC","April 12, 1979, 16:35:40 UTC"
"January 9, 1990, 12:35:00 UTC","January 20, 1990, 09:35:36 UTC"
"July 31, 1992, 13:56:48 UTC","August 8, 1992, 13:11:50 UTC"
"4 March 1994, 13:53:01 UTC","18 March 1994, 13:10:42 UTC"
"January 12, 1997, 09:27:23 UTC","January 22, 1997, 14:23:51 UTC"
"7 February 2001, 23:13 UTC","20 February 2001, 20:33 UTC"
"29 August 2024, 13:07:03 UTC","29 August 2024, 13:17:11 UTC"
"26 August 1978, 14:51:30 UTC","3 September 1978, 11:40:34 UTC"
"8 June 2024, 15:26:30 UTC","8 June 2024, 15:41 UTC"
,
"September 12, 1992, 14:23:00 UTC ","September 20, 1992, 12:53:24 UTC"
"June 5, 1991, 13:24:51 UTC","June 14, 1991, 15:39:11 UTC"
"October 22, 1992, 17:09:39 UTC","November 1, 1992, 14:05:53 UTC"
"March 2, 1995, 06:38:13 UTC","March 18, 1995, 21:47:01 UTC"
"November 19, 1996, 19:55:47 UTC","December 7, 1996, 11:49:04 UTC"
"27 May 1999, 10:49:42 UTC","6 June 1999, 06:02:43 UTC"
"September 9, 2006, 15:14:55 UTC","September 21, 2006, 10:21:30 UTC"
"11 January 1996, 09:41:00.072 UTC","20 January 1996, 07:41:41 UTC"
"January 12, 1997, 09:27:23 UTC","January 22, 1997, 14:23:51 UTC"
"1 December 2000, 03:06 UTC","11 December 2000, 23:04 UTC"
"26 October 2023, 03:14:02 UTC","30 April 2024, 09:46 UTC"
"16 October 2016, 23:30 UTC","18 November 2016, 05:59 UTC"
"30 May 2023, 01:31 UTC","31 October 2023, 00:12 UTC"
"25 September 2008, 13:10:04.988 UTC","28 September 2008, 09:37 UTC"
"16 June 2012, 10:37:24 UTC","29 June 2012, 02:01:16 UTC"
"May 11, 2009, 18:01:56 UTC","May 24, 2009, 15:39:05 UTC"
"March 11, 2008, 06:28:14 UTC","March 27, 2008, 00:40:41 UTC"
"May 16, 2011, 12:56:28 UTC","June 1, 2011, 06:35 UTC"
"9 April 1994, 11:05 UTC","20 April 1994, 16:55 UTC"
"September 30, 1994, 11:16:01 UTC","October 11, 1994, 17:02:09 UTC"
"November 19, 1996, 19:55:47 UTC","December 7, 1996, 11:49:04 UTC"
"7 February 2001, 23:13 UTC","20 February 2001, 20:33 UTC"
"19 November 1997, 19:46 UTC","5 December 1997, 12:20 UTC"
"17 March 1992, 10:54:30 UTC","10 August 1992, 01:05:02 UTC"
"17 August 1996, 13:18:03 UTC","2 March 1997, 06:44:16 UTC"
"April 4, 2000, 05:01:29 UTC","June 16, 2000, 00:44 UTC"
"7 October 2010, 23:10:55 UTC","16 March 2011, 7:54 UTC"
"October 18, 2003, 05:38:03 UTC","April 30, 2004, 00:11:15 UTC"
"17 December 2017, 07:21 UTC","3 June 2018, 12:39 UTC"
"12 July 2001, 09:04 UTC","25 July 2001, 03:38 UTC"
"2 June 1998, 22:06:24 UTC","12 June 1998, 18:00:18 UTC"
"11 February 2000, 17:43 UTC","22 February 2000, 23:23 UTC"
"8 March 2001, 11:42:09 UTC","21 March 2001, 07:31:41 UTC (2:31:41 am EST)"
"July 26, 2005, 14:39:00 UTC","August 9, 2005, 12:11:22 UTC"
5 December 2001 22:19:28 UTC,17 December 2001 17:56:13 UTC
"July 4, 2006, 18:37:55 UTC","July 17, 2006, 13:14:43 UTC"
"May 31, 2008, 21:02:12 UT","June 14, 2008, 15:15:19 UTC"
"May 16, 2011, 12:56:28 UTC","June 1, 2011, 06:35 UTC"
"7 October 2010, 23:10:55 UTC","16 March 2011, 7:54 UTC"
"27 March 2015
19:42:57 UTC","2 March 2016
04:25:27 UTC"
20 December 1999 00:50:00 UTC,28 December 1999 00:01:34 UTC
"August 8, 2007, 22:36:42 UTC","August 21, 2007, 16:33:20 UTC"
"May 25, 1973, 13:00:00 UTC","June 22, 1973, 13:49:48 UTC"
"15 January 1969, 07:04:57 GMT","17 January 1969, 06:50:47 GMT"
"5 October 2022, 16:00:57 UTC","12 March 2023, 02:02 UTC"
"5 October 2022, 16:00:57 UTC","12 March 2023, 02:02 UTC"
"April 4, 1997, 19:20:32 UTC","April 8, 1997, 18:33:11 UTC"
"1 July 1997, 18:02:00 UTC","17 July 1997, 10:46:34 UTC"
"23 April 2021, 09:49:02 UTC","9 November 2021, 03:33:15 UTC"
"19 October 2016, 08:05:00 UTC","10 April 2017, 11:20 UTC"
"15 November 2008, 00:55:39 UTC","30 November 2008, 21:25:09 UTC"
"31 March 2022, 13:57:55 UTC","31 March 2022, 14:07:59 UTC"
"29 August 2024, 13:07:03 UTC","29 August 2024, 13:17:11 UTC"
"8 February 1984, 12:07:26 UTC","2 October 1984, 10:57:00 UTC"
"13 March 1986, 12:33:09 UTC","16 July 1986, 12:34:05 UTC"
"27 November 1980, 14:18:28 UTC","10 December 1980, 09:26:10 UTC"
"18 December 1973,
11:55:00 UTC","	26 December 1973,
08:50:35 UTC"
"24 May 1975, 14:58:10 UTC","26 July 1975, 14:18:18 UTC"
"27 June 1978, 15:27:21 UTC","5 July 1978, 13:30:20 UTC"
"14 March 2019, 19:14:08 UTC","6 February 2020,
09:12:45 UTC"
"14 March 2019, 19:14:08 UTC","6 February 2020,
09:12:45 UTC"
"23 April 1967, 00:35:00 GMT","24 April 1967, 03:22:52 GMT"
"12 October 1964, 07:30:01 UTC","12 October 1964, 07:30:01 UTC"
"October 3, 1994, 22:42:30 UTC","March 22, 1995, 04:04:05 UTC"
"15 May 1997, 09:07:48.62 UTC"," May 1997, 13:27:44 UTC"
"December 15, 2010, 19:09 UTC","May 24, 2011, 02:27 UTC"
"3 December 2018, 11:31 UTC","25 June 2019, 02:47:50 UTC"
"15 September 2023, 15:44:35 UTC","23 September 2024, 11:58:16 UTC"
"21 December 2011, 13:16 UTC","1 July 2012, 08:14 UTC"
"April 8, 2008, 11:16:39 UTC","October 24, 2008, 03:37 UTC"
"22 July 2015
21:02:45 UTC","11 December 2015
13:12 UTC"
"15 December 2015, 11:03:09 UTC","18 June 2016, 09:15 UTC"
"July 15, 2009, 22:03 UTC","September 12, 2009, 00:53 UTC"
"27 March 2015
19:42:57 UTC","2 March 2016
04:25:27 UTC"
"2 April 2010, 04:04 UTC","25 September 2010, 05:23 UTC"
"26 January 2024, 17:00 UTC","26 January 2024, 17:56 UTC"
"18 March 2022, 15:55:18 UTC","29 September 2022, 10:57:12 UTC"
"17 August 1996, 13:18:03 UTC","2 March 1997, 06:44:16 UTC"
5 June 2002 21:22:49 UTC,"7 December 2002, 19:38:25 UTC"
"April 7, 2007, 17:31:09 UTC","October 21, 2007, 10:36 UTC"
"25 September 2013, 20:58:50 UTC","11 March 2014, 03:24 UTC"
"20 December 2009, 21:52 UTC","2 June 2010, 03:25 UTC"
"October 9, 1977, 02:40:35 UTC","October 11, 1977, 03:25:20 UTC"
"15 June 1978, 20:16:45 UTC","2 November 1978, 11:04:17 UTC"
"12 March 1981, 19:00:11 UTC","26 May 1981, 12:37:34 UTC"
"	October 21, 2001, 08:59:35 UTC","October 31, 2001, 05:00:00 UTC"
"July 13, 1995, 13:41:55.078 UTC","July 22, 1995, 12:02 UTC"
"June 20, 1996, 14:49:00.0075 UTC","July 7, 1996, 12:37:30 UTC"
"19 November 1997, 19:46 UTC","5 December 1997, 12:20 UTC"
"11 February 2000, 17:43 UTC","22 February 2000, 23:23 UTC"
"18 May 1991, 12:50:28 UTC","25 March 1992, 08:51:22 UTC"
"October 31, 2000, 07:52:47 UTC","21 March 2001, 07:31:41 UTC"
"26 November 1988, 15:49:34 UTC","27 April 1989, 02:57:58 UTC"
"April 15, 2005, 00:46:25 UTC","October 11, 2005, 01:09:00 UTC"
"February 3, 1994, 12:10:00 UTC","February 11, 1994, 19:19:22 UTC"
"4 December 1998, 08:35:34 UTC","16 December 1998, 03:53 UTC"
"15 July 1975, 12:20:00 UTC","21 July 1975, 10:50:51 UTC"
"26 May 1980, 18:20:39 UTC","June 3, 1980, 15:06:23 UTC"
"11 October 1969, 11:10:00 GMT","16 October 1969, 09:52:47 GMT"
"14 October 2020, 05:45:04 UTC","17 April 2021, 04:55 UTC"
"21 December 2011, 13:16 UTC","1 July 2012, 08:14 UTC"
"19 April 2004, 03:19:00 UTC","April 30, 2004, 00:11:15 UTC"
"31 March 2022, 13:57:55 UTC","31 March 2022, 14:07:59 UTC"
"September 30, 2009, 07:14:45 UTC","October 11, 2009, 04:32 UTC"
29 June 2023 14:30:00 UTC,29 June 2023 15:42:28 UTC
"10 August 2023, 14:29:45  UTC","10 August 2023, 15:32:48 UTC"
"2 November 2023, 15:00 UTC","2 November 2023, 15:59 UTC"
"6 October 2023, 15:28 UTC","6 October 2023, 16:23 UTC"
"5 February 1987, 21:38:03 UTC","30 July 1987, 01:04:12 UTC"
"July 26, 2005, 14:39:00 UTC","August 9, 2005, 12:11:22 UTC"
"March 2, 1995, 06:38:13 UTC","March 18, 1995, 21:47:01 UTC"
"26 September 1997, 02:34:19 UTC","6 October 1997, 21:55 UTC"
"2 June 1998, 22:06:24 UTC","12 June 1998, 18:00:18 UTC"
"	27 September 1973,
12:18:16 UTC","29 September 1973, 11:33:48 UTC"
"5 April 1975, 11:04:54 UTC","5 April 1975, 11:26:21 UTC"
"February 10, 1997, 14:09:30 UTC","August 14, 1997, 12:17:10 UTC"
"18 December 1973,
11:55:00 UTC","	26 December 1973,
08:50:35 UTC"
"May 13, 1982, 09:58:05 UTC","December 10, 1982, 19:02:36 UTC"
"May 4, 1989, 18:46:59 UTC","May 8, 1989, 19:43:26 UTC"
"September 12, 1992, 14:23:00 UTC ","September 20, 1992, 12:53:24 UTC"
"9 September 1994, 22:22:35 UTC","20 September 1994, 21:12:52 UTC"
"February 11, 1997, 08:55:17 UTC","February 21, 1997, 08:32 UTC"
"August 8, 1989, 12:37:00 UTC","August 13, 1989, 13:37:08 UTC"
"October 5, 1984, 11:03:00 UTC","October 13 1984, 16:26:33 UTC"
"March 24, 1992, 13:13:39 UTC","April 2, 1992, 11:23:06 UTC"
"November 11, 1982, 11:19:00 UTC","November 16, 1982, 14:33:26 UTC"
"15 July 1975, 12:20:00 UTC","21 July 1975, 10:50:51 UTC"
"18 March 1965, 07:00:00 UTC","19 March 1965, 09:02:17 UTC"
"20 October 1995, 13:53:00 UTC","5 November 1995, 11:45:21 UTC"
"21 December 1987, 11:18:03 UTC","29 December 1987, 09:16:15 UTC"
"25 April 2024, 12:59:00 UTC",
"25 April 2024, 12:59:00 UTC",
"March 24, 1992, 13:13:39 UTC","April 2, 1992, 11:23:06 UTC"
"November 28, 1983, 16:00:00 UTC","December 8, 1983, 23:47:24 UTC "
"April 29, 1985, 16:02:18 UTC","May 6, 1985, 16:11:04 UTC"
"27 April 2022, 07:52:55 UTC","14 October 2022, 20:55:27 UTC"
"22 July 2015
21:02:45 UTC","11 December 2015
13:12 UTC"
"12 July 2001, 09:04 UTC","25 July 2001, 03:38 UTC"
"July 4, 2006, 18:37:55 UTC","July 17, 2006, 13:14:43 UTC"
"February 24, 2011, 21:53:24 UTC","March 9, 2011, 16:58:14 UTC"
"19 November 1997, 19:46 UTC","5 December 1997, 12:20 UTC"
"29 October 1998, 19:19:34 UTC","7 November 1998, 17:04 UTC"
"9 September 1994, 22:22:35 UTC","20 September 1994, 21:12:52 UTC"
"January 12, 1997, 09:27:23 UTC"," May 1997, 13:27:44 UTC"
1 March 2002 11:22:02 UTC,12 March 2002 09:33:10 UTC
"March 11, 2008, 06:28:14 UTC","March 27, 2008, 00:40:41 UTC"
"June 20, 1996, 14:49:00.0075 UTC","July 7, 1996, 12:37:30 UTC"
17 April 1998 18:19 UTC,3 May 1998 16:09 UTC
"April 4, 1997, 19:20:32 UTC","April 8, 1997, 18:33:11 UTC"
"1 July 1997, 18:02:00 UTC","17 July 1997, 10:46:34 UTC"
"17 June 2021, 01:22:27 UTC","17 September 2021, 05:34 UTC"
"25 September 2008, 13:10:04.988 UTC","28 September 2008, 09:37 UTC"
"16 June 2012, 10:37:24 UTC","29 June 2012, 02:01:16 UTC"
"5 June 2022, 02:44:10 UTC","4 December 2022, 12:09 UTC"
"16 June 2012, 10:37:24 UTC","29 June 2012, 02:01:16 UTC"
5 June 2002 21:22:49 UTC,19 June 2002 17:58:45 UTC
"24 November 2002, 00:49:47 UTC","7 December 2002, 19:38:25 UTC"
"October 30, 2002, 03:11:11 UTC","November 10, 2002, 00:04:20 UTC"
"12 October 2008, 07:01 UTC","8 April 2009, 07:16 UTC"
"19 April 2001, 18:40:42 UTC","1 May 2001, 16:11:56 UTC"
"8 April 2022, 15:17:12 UTC","25 April 2022, 17:06 UTC"
"18 January 2024, 21:49:11 UTC","9 February 2024, 13:30 UTC"
"18 September 2006, 04:08 UTC","21 April 2007, 12:31 UTC"
"24 November 2002, 00:49:47 UTC","7 December 2002, 19:38:25 UTC"
"20 October 1995, 13:53:00 UTC","5 November 1995, 11:45:21 UTC"
"11 October 2000, 23:17:00 UTC","24 October 2000, 20:59:42 UTC"
"September 29, 1988, 15:37:00 UTC","October 3, 1988, 16:37:11 UTC"
"December 2, 1990, 06:49:01 UTC","December 11, 1990, 05:54:09 UTC ("
"August 27, 1985, 10:58:01 UTC","September 3, 1985, 13:15:43 UTC"
28 Jul 1973 11:10 UTC,"September 25, 1973, 22:19:51 UTC"
"March 22, 1982, 16:00:00 UTC","March 30, 1982, 16:04:45 UTC"
"February 7, 2008, 19:45 UTC","February 20, 2008, 14:07:10 UTC"
"April 11, 1970, 19:13:00 UTC","April 17, 1970, 18:07:41 UTC"
"December 21, 1968, 12:51:00 UTC","December 27, 1968, 15:51:42 UTC"
"November 11, 1966, 20:46:33 UTC","November 15, 1966, 19:21:04 UTC"
"December 4, 1965, 19:30:03 UTC","December 18, 1965, 14:05:04 UTC"
"January 9, 1990, 12:35:00 UTC","January 20, 1990, 09:35:36 UTC"
"August 2, 1991, 15:02:00 UTC","August 11, 1991, 12:23:25 UTC"
"June 21, 1993, 13:07:22 UTC","July 1, 1993, 12:52:16 UTC"
"April 26, 2003, 03:53:52 UTC","October 28, 2003, 02:40:20 UTC"
"8 September 2000, 12:45:47 UTC","20 September 2000, 07:56 UTC"
"15 May 1997, 09:07:48.62 UTC"," May 1997, 13:27:44 UTC"
"October 18, 1989, 16:53:40 UTC","October 23, 1989, 16:33:00 UTC"
"August 2, 1991, 15:02:00 UTC","August 11, 1991, 12:23:25 UTC"
"June 17, 1985, 11:33:00 UTC","June 24, 1985, 13:11:52 UTC"
"October 18, 1993, 14:53:10 UTC","November 1, 1993, 15:05:42 UTC"
"22 March 1996, 08:13:03.999 UTC","26 September 1996, 12:13:13 UTC"
"February 25, 1979, 11:53:49 UTC","August 19, 1979, 12:29:26 UTC"
"27 June 1983, 09:12:00 UTC","23 November 1983, 19:58:00 UTC"
"23 November 1983, 19:58:00 UTC","21 December 1988, 09:57:00 UTC"
"11 July 2021, 15:04 UTC","11 July 2021, 15:40 UTC"
"22 February 2019, 16:57 UTC","22 February 2019, 17:23 UTC"
"22 May 2021, 15:26 UTC","22 May 2021, 15:26 UTC"
"September 9, 2006, 15:14:55 UTC","September 21, 2006, 10:21:30 UTC"
"October 22, 1992, 17:09:39 UTC","November 1, 1992, 14:05:53 UTC"
"7 October 2002, 19:45:51 UTC","18 October 2002, 15:44:35 UTC"
"15 November 2008, 00:55:39 UTC","March 28, 2009, 19:13 UTC"
"July 8, 2011 15:29:04 UTC","July 21, 2011, 09:57:54 UTC"
"2 November 2023, 15:00 UTC","2 November 2023, 15:59 UTC"
"	27 September 1973,
12:18:16 UTC","29 September 1973, 11:33:48 UTC"
"10 January 1978, 12:26:00 UTC","16 January 1978, 11:24:58 UTC"
"10 December 1977, 01:18:40 UTC","16 March 1978, 11:18:47 UTC"
"July 1, 1994, 12:24:50 UTC","November 4, 1994, 11:18:26 UTC"
"15 July 2012, 02:40:03 UTC","19 November 2012, 01:53:30 UTC"
"October 10, 2007, 13:22:39 UTC","April 19, 2008, 08:30 UTC"
"15 December 2015, 11:03:09 UTC","18 June 2016, 09:15 UTC"
"April 26, 2003, 03:53:52 UTC","October 28, 2003, 02:40:20 UTC"
"8 September 2000, 12:45:47 UTC","20 September 2000, 07:56 UTC"
"July 31, 1992, 13:56:48 UTC","August 8, 1992, 13:11:50 UTC"
"3 April 1984, 13:08:00 UTC","11 April 1984, 10:48:48 UTC"
"June 5, 1980, 14:19:30 UTC","June 9, 1980, 12:39:00 UTC"
"1 August 1990, 09:32:21 UTC","10 December 1990, 06:08:12 UTC"
"24 January 1993, 05:58:05 UTC","22 July 1993, 06:41:50 UTC"
"2 December 1990, 08:13:32 UTC","26 May 1991, 10:04:13 UTC"
"21 December 1987, 11:18:03 UTC","21 December 1988, 09:57:00 UTC"
"8 June 2024, 15:26:30 UTC","8 June 2024, 15:41 UTC["
"5 October 2022, 16:00:57 UTC","12 March 2023, 02:02 UTC"
"11 November 2021, 02:03:31 UTC","6 May 2022, 04:43:23 UTC"
"19 December 2012, 12:12:36 UTC","14 May 2013, 02:31 UTC"
"July 15, 2009, 22:03 UTC","July 31, 2009, 14:48 UTC"
1 March 2002 11:22:02 UTC,12 March 2002 09:33:10 UTC
"May 11, 2009, 18:01:56 UTC","May 24, 2009, 15:39:05 UTC"
"7 November 2013, 04:14:15 UTC","14 May 2014, 01:58 UTC"
"8 September 2000, 12:45:47 UTC","20 September 2000, 07:56 UTC"
"August 8, 2007, 22:36:42 UTC","August 21, 2007, 16:33:20 UTC"
"April 5, 2010, 10:21:22 UTC","April 20, 2010, 13:08:35 UTC"
"2 November 2023, 15:00 UTC","2 November 2023, 15:59 UTC"
"22 February 2019, 16:57 UTC","22 February 2019, 17:23 UTC"
"22 May 2021, 15:26 UTC","22 May 2021, 15:26 UTC"
29 June 2023 14:30:00 UTC,29 June 2023 15:42:28 UTC
25 May 2023 15:15:00 UTC,5 May 2023 16:37:00 UTC
"8 September 2023, 14:34 UTC","8 September 2023, 15:36 UTC"
"April 16, 1972, 17:54:00 UTC","April 27, 1972, 19:45:05 UTC"
"June 27, 1982, 15:00:00 UTC","July 4, 1982, 16:09:40 UTC"
"January 24, 1985, 19:50:00 UTC","January 27, 1985, 21:23:23 UTC"
"18 March 2022, 15:55:18 UTC","29 September 2022, 10:57:12 UTC"
"11 November 2021, 02:03:31 UTC","6 May 2022, 04:43:23 UTC"
"10 August 2023, 14:29:45  UTC","10 August 2023, 15:32:48 UTC"
25 May 2023 15:15:00 UTC,5 May 2023 16:37:00 UTC
"23 April 2021, 09:49:02 UTC","9 November 2021, 03:33:15 UTC"
"May 11, 2009, 18:01:56 UTC","May 24, 2009, 15:39:05 UTC"
"October 1, 2005, 03:55:00 UTC","April 8, 2006, 23:48:00 UTC"
"October 18, 1993, 14:53:10 UTC","November 1, 1993, 15:05:42 UTC"
"12 November 1995, 12:30:43.071 UTC","20 November 1995, 17:01:27 UTC"
"11 October 2000, 23:17:00 UTC","24 October 2000, 20:59:42 UTC"
,
"October 5, 1984, 11:03:00 UTC","October 13 1984, 16:26:33 UTC"
"April 24, 1990, 12:33:51 UTC","April 29, 1990, 13:49:57 UTC"
"February 3, 1984, 13:00:00 UTC","February 11, 1984, 12:15:55 UTC"
"3 December 2018, 11:31 UTC","25 June 2019, 02:47:50 UTC"
"January 16, 2003 15:39:00 UTC","February 1, 2003, 13:59:32 UTC"
"October 18, 1989, 16:53:40 UTC","October 23, 1989, 16:33:00 UTC"
"March 3, 1969, 16:00:00 UTC","March 13, 1969, 17:00:54 UTC"
"June 3, 1965, 15:15:59 UTC","June 7, 1965, 17:12:11 UTC"
"April 28, 1991, 11:33:14 UTC","May 6, 1991, 18:55:37 UTC"
"January 13, 1993, 13:59:30 UTC","January 19, 1993, 13:37:47 UTC"
"November 3, 1994, 16:59:43.060 UTC","November 14, 1994, 15:33:45 UTC"
"February 3, 1984, 13:00:00 UTC","February 11, 1984, 12:15:55 UTC"
,
"November 15, 1990, 23:48:15 UTC","November 20, 1990, 21:42:46 UTC "
"June 25, 1992, 16:12:23 UTC","July 9, 1992, 11:42:27 UTC"
"9 September 1994, 22:22:35 UTC","20 September 1994, 21:12:52 UTC"
"25 September 2019
13:57:42 UTC","17 April 2020, 05:16:43 UTC"
"October 6, 1990, 11:47:15 UTC","October 10, 1990, 13:57:19 UTC"
"May 7, 1992, 23:40:00 UTC","May 16, 1992, 20:57:39 UTC"
"7 October 2002, 19:45:51 UTC","18 October 2002, 15:44:35 UTC"
"October 23, 2007, 15:38:19 UTC","November 7, 2007, 18:01:18 UTC"
"11 October 2000, 23:17:00 UTC","24 October 2000, 20:59:42 UTC"
"June 21, 2004, 14:50 UTC","June 21, 2004, 15:14 UTC"
"September 29, 2004, 15:09 UTC","September 29, 2004, 15:34 UTC"
"February 7, 2008, 19:45 UTC","February 20, 2008, 14:07:10 UTC"
"November 16, 2009, 19:28:09 UTC","November 27, 2009, 14:44:22 UTC"
"September 18, 1980, 19:11:03 UTC","September 26, 1980, 15:54:27 UTC"
"10 September 2024, 09:23:49 UTC","15 September 2024, 07:36:54 UTC"
"October 3, 1994, 22:42:30 UTC","November 4, 1994, 11:18:26 UTC"
"January 22, 1992, 14:52:33 UTC","January 30, 1992, 16:07:17 UTC"
"November 28, 1983, 16:00:00 UTC","December 8, 1983, 23:47:24 UTC "
"October 30, 1985, 17:00:00 UTC ","November 6, 1985, 17:44:51 UTC"
"April 5, 2010, 10:21:22 UTC","April 20, 2010, 13:08:35 UTC"
"	12 September 2017,
21:17:02 UTC",28 February 2018 02:31 UTC
"8 December 2021, 07:38:15 UTC","20 December 2021, 03:13 UTC"
