start_date,end_date
"October 31, 2000, 07:52:47 UTC","21 March 2001, 07:31:41 UTC (2:31:41 am EST)"
"December 2, 1988, 14:30:34 UTC","December 6, 1988, 23:36:11 UTC"
"October 6, 1990, 11:47:15 UTC","October 10, 1990, 13:57:19 UTC"
"October 22, 1992, 17:09:39 UTC","November 1, 1992, 14:05:53 UTC"
"5 October 2021, 08:55:02 UTC","17 October 2021, 04:35:44 UTC"
"17 December 2017, 07:21 UTC","3 June 2018, 12:39 UTC"
"5 October 2021, 08:55:02 UTC","30 March 2022, 11:28:26 UTC"
"23 November 2014
21:00:14 UTC","11 June 2015
13:44 UTC"
"14 November 2011, 04:14:03 UTC","27 April 2012, 11:45 UTC"
"21 May 2023, 21:37:09 UTC","31 May 2023, 03:04 UTC"
"11 October 1969, 11:10:00 GMT","16 October 1969, 09:52:47 GMT"
"April 24, 1990, 12:33:51 UTC","April 29, 1990, 13:49:57 UTC"
"July 31, 1992, 13:56:48 UTC","August 8, 1992, 13:11:50 UTC"
"January 24, 1985, 19:50:00 UTC","January 27, 1985, 21:23:23 UTC"
"October 10, 2007, 13:22:39 UTC","October 21, 2007, 10:36 UTC"
"April 25, 2002, 06:26:35 UTC","May 5, 2002, 03:51:53 UTC"
"April 7, 2007, 17:31:09 UTC","October 21, 2007, 10:36 UTC"
"March 26, 2009, 11:49:18 UTC","8 April 2009, 07:16 UTC"
"25 September 2019
13:57:42 UTC","17 April 2020, 05:16:43 UTC"
"7 October 2010, 23:10:55 UTC","16 March 2011, 7:54 UTC"
"March 18, 2016
21:26:38 UTC","September 7, 2016
01:13 UTC"
"20 July 2019, 16:28:21 UTC","6 February 2020,
09:12:45 UTC"
"25 March 2014, 21:17:23 UTC","11 September 2014, 02:23 UTC"
"2 April 2010, 04:04 UTC","25 September 2010, 05:23 UTC"
"15 July 1975, 19:50:00 UTC","24 July 1975, 21:18:24 UTC"
,
20 December 1999 00:50:00 UTC,28 December 1999 00:01:34 UTC
8 April 2002 20:44:19 UTC,19 April 2002 16:26:57 UTC
"September 30, 1994, 11:16:01 UTC","October 11, 1994, 17:02:09 UTC"
"February 11, 1997, 08:55:17 UTC","February 21, 1997, 08:32 UTC"
"July 27, 1992, 06:08:42 UTC","February 1, 1993, 03:49:57 UTC"
"August 5, 1997, 15:35:54 UTC","February 19, 1998, 09:10:30 UTC"
"7 June 1988, 14:03:13 UTC","17 June 1988, 10:12:32 UTC"
"11 February 1990, 06:16:00 UTC","9 August 1990, 07:33:57 UTC"
"June 27, 1995, 19:32:19 UTC","11 September 1995, 06:52:40 UTC"
"8 February 1984, 12:07:26 UTC","2 October 1984, 10:57:00 UTC"
"13 March 1986, 12:33:09 UTC","16 July 1986, 12:34:05 UTC"
"November 27, 1985, 00:29:00 UTC","December 3, 1985, 21:33:49 UTC"
"March 13, 1989, 14:57:00 UTC","March 18, 1989, 14:35:50 UTC"
"November 15, 1990, 23:48:15 UTC","November 20, 1990, 21:42:46 UTC "
"May 18, 1969, 16:49:00 UTC","May 26, 1969, 16:52:23 UTC"
"15 July 1975, 19:50:00 UTC","24 July 1975, 21:18:24 UTC"
"December 15, 1965, 13:37:26 UTC","December 16, 1965, 15:28:50 UTC"
"June 3, 1966, 13:39:33 UTC","June 6, 1966, 14:00:23 UTC"
"September 9, 2006, 15:14:55 UTC","September 21, 2006, 10:21:30 UTC"
"15 November 2008, 00:55:39 UTC","30 November 2008, 21:25:09 UTC"
"2 November 2023, 15:00 UTC","2 November 2023, 15:59 UTC"
"February 3, 1984, 13:00:00 UTC","February 11, 1984, 12:15:55 UTC"
"October 3, 1985, 15:15:30 UTC (11:15:30 pm EDT)","October 7, 1985, 17:00:08 UTC UTC (10:00:08 am PDT)"
"8 April 2022, 15:17:12 UTC","25 April 2022, 17:06 UTC"
"August 29, 2009, 03:59 UTC","November 27, 2009, 14:44:22 UTC"
"February 24, 2011, 21:53:24 UTC","March 9, 2011, 16:58:14 UTC"
"11 December 2021, 15:00:42 UTC","11 December 2021, 15:10:55 UTC"
"3 April 1984, 13:08:00 UTC","11 April 1984, 10:48:48 UTC"
"27 November 1980, 14:18:28 UTC","10 December 1980, 09:26:10 UTC"
"April 20, 1983, 13:10:54 UTC","April 22, 1983, 13:28:42 UTC"
"1 August 1990, 09:32:21 UTC","10 December 1990, 06:08:12 UTC"
"14 March 1995, 06:11:34 UTC","July 7, 1995, 14:55:28 UTC"
13-Dec-18,13-Dec-18
13-Dec-18,13-Dec-18
"10 August 2023, 14:29:45  UTC","10 August 2023, 15:32:48 UTC"
"22 May 2021, 15:26 UTC","22 May 2021, 15:26 UTC"
25 May 2023 15:15:00 UTC,25 May 2023 16:37:00 UTC
"26 January 2024, 17:00 UTC","26 January 2024, 17:56 UTC"
"6 October 2023, 15:28 UTC","6 October 2023, 16:23 UTC"
"10 August 2001, 21:10:14 UTC","22 August 2001, 18:23 UTC"
"June 8, 2007, 23:38:04 UTC","June 22, 2007, 19:49:38 UTC"
"August 29, 2009, 03:59 UTC","September 12, 2009, 00:53 UTC"
"4 December 1998, 08:35:34 UTC","16 December 1998, 03:53 UTC"
"April 24, 1990, 12:33:51 UTC","April 29, 1990, 13:49:57 UTC"
"October 5, 1984, 11:03:00 UTC","October 13 1984, 16:26:33 UTC"
"March 24, 1992, 13:13:39 UTC","April 2, 1992, 11:23:06 UTC"
"28 May 2014, 19:57:41 UTC","10 November 2014, 03:58 UTC"
"September 30, 2009, 07:14:45 UTC","March 18, 2010, 11:24 UTC"
"25 March 2014, 21:17:23 UTC","11 September 2014, 02:23 UTC"
"June 8, 2007, 23:38:04 UTC","June 22, 2007, 19:49:38 UTC"
"March 15, 2009, 23:43 UTC","March 28, 2009, 19:13 UTC"
"April 11, 1970, 19:13:00 UTC","April 17, 1970, 18:07:41 UTC"
"17 June 2021, 01:22:27 UTC","17 September 2021, 05:34 UTC"
"26 October 2023, 03:14:02 UTC","30 April 2024, 09:46 UTC"
"26 October 2023, 03:14:02 UTC","30 April 2024, 09:46 UTC"
5 December 2001 22:19:28 UTC,17 December 2001 17:56:13 UTC
"October 23, 2007, 15:38:19 UTC","March 27, 2008, 00:40:41 UTC"
"September 9, 2006, 15:14:55 UTC","September 21, 2006, 10:21:30 UTC"
"November 3, 1994, 16:59:43.060 UTC","November 14, 1994, 15:33:45 UTC"
"February 11, 1997, 08:55:17 UTC","February 21, 1997, 08:32 UTC"
"1 December 2000, 03:06 UTC","11 December 2000, 23:04 UTC"
"23 October 2012, 10:51:11 UTC","16 March 2013, 03:11 UTC"
"11 December 2021, 15:00:42 UTC","11 December 2021, 15:10:55 UTC"
"16 June 1963, 09:29:52 UTC","19 June 1963, 08:20 UTC"
"14 March 1995, 06:11:34 UTC","July 7, 1995, 14:55:28 UTC"
"May 4, 1989, 18:46:59 UTC","May 8, 1989, 19:43:26 UTC"
"January 22, 1992, 14:52:33 UTC","January 30, 1992, 16:07:17 UTC"
"April 29, 1985, 16:02:18 UTC","May 6, 1985, 16:11:04 UTC"
"June 18, 1983, 11:33:00 UTC","June 24, 1983, 13:56:59 UTC"
"11 February 2000, 17:43 UTC","22 February 2000, 23:23 UTC"
"27 May 2009, 10:34:53 UTC","1 December 2009, 07:17 UTC"
"June 20, 1996, 14:49:00.0075 UTC","July 7, 1996, 12:37:30 UTC"
"8 March 2001, 11:42:09 UTC","21 March 2001, 07:31:41 UTC (2:31:41 am EST)"
"July 26, 2005, 14:39:00 UTC","August 9, 2005, 12:11:22 UTC"
"19 May 1996, 10:30:00.066 UTC","29 May 1996, 11:09:18 UTC"
"23 January 1998, 02:48:15 UTC","12 June 1998, 18:00:18 UTC"
"8 July 1994, 16:43:01 UTC","23 July 1994, 10:38:01 UTC"
"July 13, 1995, 13:41:55.078 UTC","July 22, 1995, 12:02 UTC"
"April 4, 1997, 19:20:32 UTC","April 8, 1997, 18:33:11 UTC"
"1 July 1997, 18:02:00 UTC","17 July 1997, 10:46:34 UTC"
"November 23, 1989, 00:23:30 UTC","November 28, 1989, 00:30:18 UTC"
"May 7, 1992, 23:40:00 UTC","May 16, 1992, 20:57:39 UTC"
"December 2, 1993, 09:27:00 UTC","December 13, 1993, 05:25:33 UTC"
"20 October 1995, 13:53:00 UTC","5 November 1995, 11:45:21 UTC"
"April 29, 1985, 16:02:18 UTC","May 6, 1985, 16:11:04 UTC"
"August 30, 1983, 06:32:00 UTC","September 5, 1983, 07:40:43 UTC"
"19 May 2024, 14:35:09 UTC","19 May 2024, 14:45:02 UTC"
"February 28, 1990, 07:50:22 UTC","March 4, 1990, 18:08:44 UTC"
"May 7, 1992, 23:40:00 UTC","May 16, 1992, 20:57:39 UTC"
"4 March 1994, 13:53:01 UTC","18 March 1994, 13:10:42 UTC"
"17 December 2017, 07:21 UTC","3 June 2018, 12:39 UTC"
"April 28, 2001, 07:37:20 UTC","May 6, 2001, 05:41:28 UTC"
"August 6, 1961, 06:00 UTC","August 7, 1961, 07:18 UTC"
"April 20, 1983, 13:10:54 UTC","April 22, 1983, 13:28:42 UTC"
"21 December 1987, 11:18:03 UTC","21 December 1988, 09:57:00 UTC"
"February 3, 1995, 05:22:04 UTC","February 11, 1995, 11:50:19 UTC"
"26 September 1997, 02:34:19 UTC","6 October 1997, 21:55 UTC"
"July 27, 1992, 06:08:42 UTC","10 August 1992, 01:05:02 UTC"
"23 July 1999, 04:31:00 UTC","28 July 1999, 03:20:35 UTC"
"October 1, 2005, 03:55:00 UTC","April 8, 2006, 23:48:00 UTC"
"27 May 1999, 10:49:42 UTC","6 June 1999, 06:02:43 UTC"
5 June 2002 21:22:49 UTC,"7 December 2002, 19:38:25 UTC"
"June 25, 1992, 16:12:23 UTC","July 9, 1992, 11:42:27 UTC"
"November 12, 1981, 15:10:00 UTC (","November 14, 1981, 21:23:12 UTC "
"August 30, 1983, 06:32:00 UTC","September 5, 1983, 07:40:43 UTC"
"7 August 1997, 14:41 UTC","19 August 1997, 11:08 UTC"
"July 1, 1993, 14:32:58 UTC","January 14, 1994, 08:18:20 UTC"
"February 10, 1997, 14:09:30 UTC","August 14, 1997, 12:17:10 UTC"
"7 November 2013, 04:14:15 UTC","14 May 2014, 01:58 UTC"
"18 September 2006, 04:08 UTC","21 April 2007, 12:31 UTC"
"10 August 2001, 21:10:14 UTC",17 December 2001 17:56:13 UTC
"January 8, 1994, 10:05:34 UTC","July 9, 1994, 10:32:35 UTC"
"February 21, 1996, 12:34:05 UTC","September 2, 1996, 07:41:40 UTC"
"8 March 2001, 11:42:09 UTC","22 August 2001, 18:23 UTC"
"19 May 2000, 10:11 UTC","29 May 2000, 06:20 UTC"
"9 April 2020, 08:05:06 UTC[","22 October 2020, 02:54:12 UTC"
"11 September 2024, 16:23:12 UTC",
"April 29, 1985, 16:02:18 UTC","May 6, 1985, 16:11:04 UTC"
"April 6, 1984, 13:58:00 UTC","April 13, 1984, 13:38:07 UTC"
"August 27, 1985, 10:58:01 UTC","September 3, 1985, 13:15:43 UTC"
"	12 September 2017,
21:17:02 UTC",28 February 2018 02:31 UTC
"23 March 2024, 12:36:10 UTC","6 April 2024, 07:17:47 UTC"
"September 17, 1985, 12:38:52 UTC","November 21, 1985, 10:31:00 UTC"
"26 January 2024, 17:00 UTC","26 January 2024, 17:56 UTC"
"April 28, 1991, 11:33:14 UTC","May 6, 1991, 18:55:37 UTC"
"October 22, 1992, 17:09:39 UTC","November 1, 1992, 14:05:53 UTC"
"4 June 2022
13:25:02 UTC","4 June 2022
13:35:07 UTC"
"2 October 1991, 05:59:38 UTC","10 October 1991, 04:12:18 UTC"
"17 March 1992, 10:54:30 UTC","10 August 1992, 01:05:02 UTC"
"October 3, 1994, 22:42:30 UTC","March 22, 1995, 04:04:05 UTC"
"22 July 1987, 01:59:17 UTC","30 July 1987, 01:04:12 UTC"
"5 September 1989, 21:38:03 UTC","19 February 1990, 04:36:18 UTC"
"18 January 2024, 21:49:11 UTC","9 February 2024, 13:30 UTC"
29 June 2023 14:30:00 UTC,29 June 2023 15:42:28 UTC
"August 5, 1997, 15:35:54 UTC","February 19, 1998, 09:10:30 UTC"
"28 March 2013, 20:43:20 UTC","11 September 2013, 02:58 UTC"
"March 30, 2006, 02:30 UTC","September 29, 2006, 01:13 UTC"
"23 November 2014
21:00:14 UTC","11 June 2015
13:44 UTC"
"February 8, 2010, 09:14 UTC","February 22, 2010, 03:22:10 UTC"
"April 25, 2002, 06:26:35 UTC","May 5, 2002, 03:51:53 UTC"
"April 15, 2005, 00:46:25 UTC","April 24, 2005, 22:08 UTC"
"May 16, 2011, 12:56:28 UTC","June 1, 2011, 06:35 UTC"
"July 17, 1984, 17:40:54 UTC","July 29, 1984, 12:55:30 UTC"
"September 17, 1985, 12:38:52 UTC","November 21, 1985, 10:31:00 UTC"
"2 October 1991, 05:59:38 UTC","25 March 1992, 08:51:22 UTC"
"26 November 1988, 15:49:34 UTC","27 April 1989, 02:57:58 UTC"
"7 June 2011, 20:12 UTC","22 November 2011, 02:26 UTC"
"April 8, 2008, 11:16:39 UTC","October 24, 2008, 03:37 UTC"
"	2 September 2015
04:37:42 UTC","	2 March 2016
04:25:27 UTC"
"6 June 1971, 04:55:09 GMT","29 June 1971, 23:16:52 GMT"
"12 October 1969, 10:44:42 GMT","17 October 1969, 09:25:05 GMT"
"6 July 1976, 12:08:45 UTC","24 August 1976, 18:32:17 UTC"
"15 January 1969, 07:04:57 GMT","18 January 1969, 07:59:12 GMT"
"19 May 2000, 10:11 UTC","29 May 2000, 06:20 UTC"
"8 March 2001, 11:42:09 UTC","22 August 2001, 18:23 UTC"
"November 24, 1991, 23:44:00 UTC ","December 1, 1991, 22:34:43 UTC "
"December 2, 1992, 13:24:00 UTC","December 9, 1992, 20:43:17 UTC"
"7 September 1995, 15:09:00 UTC","18 September 1995, 11:38:56 UTC"
"June 21, 1993, 13:07:22 UTC","July 1, 1993, 12:52:16 UTC"
"February 3, 1995, 05:22:04 UTC","February 11, 1995, 11:50:19 UTC"
"April 4, 1997, 19:20:32 UTC","April 8, 1997, 18:33:11 UTC"
"1 July 1997, 18:02:00 UTC","17 July 1997, 10:46:34 UTC"
"11 February 2000, 17:43 UTC","22 February 2000, 23:23 UTC"
"5 October 2022, 16:00:57 UTC","12 March 2023, 02:02 UTC"
"7 November 2013, 04:14:15 UTC","14 May 2014, 01:58 UTC"
"March 15, 2009, 23:43 UTC","July 31, 2009, 14:48 UTC"
"11 January 1996, 09:41:00.072 UTC","20 January 1996, 07:41:41 UTC"
"11 October 2000, 23:17:00 UTC","24 October 2000, 20:59:42 UTC"
8 April 2002 20:44:19 UTC,19 April 2002 16:26:57 UTC
"February 7, 2008, 19:45 UTC","February 20, 2008, 14:07:10 UTC"
"July 8, 2011 15:29:04 UTC","July 21, 2011, 09:57:54 UTC"
"August 30, 1984, 12:41:50 UTC","September 5, 1984, 13:37:54 UTC "
"April 12, 1985, 13:59:05 UTC (8:59:05 am EST)","April 19, 1985, 13:54:28 UTC (8:54:28 am EST)"
"November 27, 1985, 00:29:00 UTC","December 3, 1985, 21:33:49 UTC"
"May 4, 1989, 18:46:59 UTC","May 8, 1989, 19:43:26 UTC"
"November 8, 1984, 12:15:00 UTC","November 16, 1984, 11:59:56 UTC"
"December 2, 1992, 13:24:00 UTC","December 9, 1992, 20:43:17 UTC"
"7 September 1995, 15:09:00 UTC","18 September 1995, 11:38:56 UTC"
"July 19, 1963, 18:20:05 UTC","July 19, 1963, 18:31:29.1 UTC"
"August 22, 1963, 18:05:57 UTC","August 22, 1963, 18:17:05 UTC"
"16 November 2020, 00:27:17 UTC ","2 May 2021, 06:56:33 UTC"
"15 June 2010, 21:35 UTC","26 November 2010, 04:46"
"April 26, 1993, 14:50:00 UTC","May 6, 1993, 14:29:59 UTC"
5 December 2001 22:19:28 UTC,19 June 2002 17:58:45 UTC
"September 12, 1993, 11:45:00 UTC","September 22, 1993, 07:56:06 UTC"
"8 July 1994, 16:43:01 UTC","23 July 1994, 10:38:01 UTC"
"16 September 1996, 08:54:49 UTC","26 September 1996, 12:13:13 UTC"
"18 January 2024, 21:49:11 UTC","9 February 2024, 13:30 UTC"
"April 29, 1985, 16:02:18 UTC","May 6, 1985, 16:11:04 UTC"
"11 June 2013, 09:38:02 UTC","26 June 2013, 00:07 UTC"
"27 April 2022, 07:52:55 UTC","14 October 2022, 20:55:27 UTC"
"19 May 2000, 10:11 UTC","29 May 2000, 06:20 UTC"
"July 13, 1995, 13:41:55.078 UTC","July 22, 1995, 12:02 UTC"
"May 25, 1973, 13:00:00 UTC","June 22, 1973, 13:49:48 UTC"
"April 4, 1983, 18:30:00 UTC (1:30 pm EST)","April 9, 1983, 18:53:42 UTC (10:53:42 am PST)"
"8 March 2001, 11:42:09 UTC","21 March 2001, 07:31:41 UTC (2:31:41 am EST)"
"24 November 2002, 00:49:47 UTC","7 December 2002, 19:38:25 UTC"
"January 9, 1990, 12:35:00 UTC","January 20, 1990, 09:35:36 UTC"
"October 22, 1992, 17:09:39 UTC","November 1, 1992, 14:05:53 UTC"
"February 3, 1995, 05:22:04 UTC","February 11, 1995, 11:50:19 UTC"
"26 September 1997, 02:34:19 UTC","6 October 1997, 21:55 UTC"
"15 June 2010, 21:35 UTC","26 November 2010, 04:46"
"October 23, 2007, 15:38:19 UTC","November 7, 2007, 18:01:18 UTC"
"June 3, 1965, 15:15:59 UTC","June 7, 1965, 17:12:11 UTC"
"21 May 2023, 21:37:09 UTC","31 May 2023, 03:04 UTC"
"17 November 2016,
20:17:00 UTC","3 September 2017, 01:22 UTC"
"October 10, 2007, 13:22:39 UTC","April 19, 2008, 08:30 UTC"
5 June 2002 21:22:49 UTC,"7 December 2002, 19:38:25 UTC"
"8 September 2000, 12:45:47 UTC","20 September 2000, 07:56 UTC"
"September 30, 1994, 11:16:01 UTC","October 11, 1994, 17:02:09 UTC"
"16 September 1996, 08:54:49 UTC","26 September 1996, 12:13:13 UTC"
"23 January 1998, 02:48:15 UTC","31 January 1998, 22:36 UTC"
"August 8, 2007, 22:36:42 UTC","August 21, 2007, 16:33:20 UTC"
17 April 1998 18:19 UTC,3 May 1998 16:09 UTC
"October 18, 1989, 16:53:40 UTC","October 23, 1989, 16:33:00 UTC"
"April 12, 1985, 13:59:05 UTC (8:59:05 am EST)","April 19, 1985, 13:54:28 UTC (8:54:28 am EST)"
"September 30, 2009, 07:14:45 UTC","March 18, 2010, 11:24 UTC"
"March 18, 2016
21:26:38 UTC","	September 7, 2016
01:13 UTC"
"March 30, 2006, 02:30 UTC","September 29, 2006, 01:13 UTC"
"19 May 2000, 10:11 UTC","29 May 2000, 06:20 UTC"
"28 September 2024, 17:17:21 UTC",
"15 July 2012, 02:40:03 UTC","19 November 2012, 01:53:30 UTC"
"December 10, 2006, 01:47:35 UTC","June 22, 2007, 19:49:38 UTC"
"28 September 2024, 17:17:21 UTC",
"25 September 2014, 20:25:00 UTC","12 March 2015, 02:07 UTC"
"November 16, 2009, 19:28:09 UTC","November 27, 2009, 14:44:22 UTC"
"October 23, 2007, 15:38:19 UTC","November 7, 2007, 18:01:18 UTC"
"July 4, 2006, 18:37:55 UTC","July 17, 2006, 13:14:43 UTC"
"April 5, 2010, 10:21:22 UTC","April 20, 2010, 13:08:35 UTC"
"28 May 2014, 19:57:41 UTC","10 November 2014, 03:58 UTC"
"June 21, 1993, 13:07:22 UTC","July 1, 1993, 12:52:16 UTC"
"September 30, 1994, 11:16:01 UTC","October 11, 1994, 17:02:09 UTC"
"January 12, 1997, 09:27:23 UTC","January 22, 1997, 14:23:51 UTC"
"11 October 2000, 23:17:00 UTC","24 October 2000, 20:59:42 UTC"
"7 October 2002, 19:45:51 UTC","18 October 2002, 15:44:35 UTC"
"July 15, 2009, 22:03 UTC","July 31, 2009, 14:48 UTC"
"October 18, 1993, 14:53:10 UTC","November 1, 1993, 15:05:42 UTC"
"26 September 1997, 02:34:19 UTC","6 October 1997, 21:55 UTC"
"July 26, 1971, 13:34:00.6 UTC","August 7, 1971, 20:45:53 UTC"
"5 June 2022, 02:44:10 UTC","4 December 2022, 12:09 UTC"
"29 October 2024, 20:27 UTC",
"April 5, 2010, 10:21:22 UTC","April 20, 2010, 13:08:35 UTC"
"15 October 2003, 01:00:03 UTC","	15 October 2003, 22:22:48 UTC"
"15 October 2021, 16:23:56 UTC","16 April 2022, 01:56:49 UTC"
"25 April 2024, 12:59:00 UTC",
"12 October 1964, 07:30:01 UTC","12 October 1964, 07:30:01 UTC"
"22 April 1971, 23:54:06 GMT","24 April 1971, 23:40:00 GMT"
"15 January 1969, 07:04:57 GMT","17 January 1969, 06:50:47 GMT"
"13 October 1969, 10:19:09 GMT","18 October 1969, 09:09:58 GMT"
"April 8, 2008, 11:16:39 UTC","April 19, 2008, 08:30 UTC"
"May 18, 1969, 16:49:00 UTC","May 26, 1969, 16:52:23 UTC"
"April 16, 1972, 17:54:00 UT","April 27, 1972, 19:45:05 UTC"
"July 18, 1966, 22:20:26 UTC","July 21, 1966, 21:07:05 UTC"
"March 23, 1965, 14:24:00 UTC","March 23, 1965, 19:16:31 UTC"
"April 12, 1981, 12:00:04 UTC","April 14, 1981, 18:20:57 UTC"
"November 28, 1983, 16:00:00 UTC","December 8, 1983, 23:47:24 UTC "
"4 August 2022, 13:56:07 UTC","4 August 2022
14:06:27 UTC"
"8 December 2021, 07:38:15 UTC","20 December 2021, 03:13 UTC"
"22 July 2015
21:02:45 UTC","11 December 2015
13:12 UTC"
"20 April 2017, 07:13:44 UTC","3 September 2017, 01:22 UTC"
"28 May 2013, 20:31:24 UTC","11 November 2013, 02:49 UTC"
"April 7, 2007, 17:31:09 UTC","October 21, 2007, 10:36 UTC"
"15 June 2010, 21:35 UTC","26 November 2010, 04:46"
"7 October 2002, 19:45:51 UTC","18 October 2002, 15:44:35 UTC"
"8 December 2021, 07:38:15 UTC","20 December 2021, 03:13 UTC"
"April 4, 2000, 05:01:29 UTC","June 16, 2000, 00:44 UTC"
"October 30, 2002, 03:11:11 UTC","November 10, 2002, 00:04:20 UTC	low earth geocentric"
"October 23, 2007, 15:38:19 UTC","November 7, 2007, 18:01:18 UTC"
"February 8, 2010, 09:14 UTC","February 22, 2010, 03:22:10 UTC"
"15 October 2021, 16:23:56 UTC","16 April 2022, 01:56:49 UTC"
"25 September 2008, 13:10:04.988 UTC","28 September 2008, 09:37 UTC"
"29 November 2022, 15:08:17 UTC","3 June 2023, 22:33 UTC"
"11 June 2013, 09:38:02 UTC","26 June 2013, 00:07 UTC"
"6 July 1976, 12:08:45 UTC","24 August 1976, 18:32:17 UTC"
"30 May 2023, 01:31 UTC","31 October 2023, 00:12 UTC"
"14 October 1976, 17:39:18 UTC","16 October 1976, 17:45:53 UTC"
"29 October 2024, 20:27 UTC",
"29 October 2024, 20:27 UTC",